City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Asau,RO,46.4333,26.4,40.12,84,95,5.68,overcast clouds
1,Kangaatsiaq,GL,68.3065,-53.4641,37.65,96,100,5.86,light rain
2,Busselton,AU,-33.65,115.3333,53.67,74,100,12.82,overcast clouds
3,Kaitangata,NZ,-46.2817,169.8464,68.31,59,77,6.15,broken clouds
4,Cape Town,ZA,-33.9258,18.4232,66.11,76,0,10.36,clear sky
5,Ilulissat,GL,69.2167,-51.1,35.22,100,100,3.4,light snow
6,Ivanava,BY,52.1451,25.5365,50.07,93,32,6.67,scattered clouds
7,Kavaratti,IN,10.5669,72.642,81.43,63,37,8.1,scattered clouds
8,Alofi,NU,-19.0595,-169.9187,77.13,76,100,17.58,overcast clouds
9,Morondava,MG,-20.2833,44.2833,76.41,72,56,5.32,broken clouds
10,Rikitea,PF,-23.1203,-134.9692,74.05,78,99,10.56,overcast clouds
11,Ushuaia,AR,-54.8,-68.3,29.57,92,73,2.64,broken clouds
12,Clyde River,CA,70.4692,-68.5914,14.23,79,100,20.71,light snow
13,Bredasdorp,ZA,-34.5322,20.0403,60.96,81,99,10.98,overcast clouds
14,Albany,US,42.6001,-73.9662,43.45,71,99,0.87,overcast clouds
15,Surt,LY,31.2089,16.5887,71.94,69,10,12.15,clear sky
16,Goya,AR,-29.14,-59.2626,72.07,39,0,7.14,clear sky
17,Zlatoust,RU,55.1711,59.6508,26.15,79,98,1.23,overcast clouds
18,Sorong,ID,-0.8833,131.25,82.83,71,98,2.77,overcast clouds
19,Butaritari,KI,3.0707,172.7902,81.68,72,41,15.68,scattered clouds
20,Hobart,AU,-42.8794,147.3294,57.25,63,75,8.05,broken clouds
21,Sindou,BF,10.6667,-5.1667,76.75,41,5,2.8,clear sky
22,Mataura,NZ,-46.1927,168.8643,74.08,46,74,3.18,broken clouds
23,Vestmannaeyjar,IS,63.4427,-20.2734,42.4,78,56,13.91,broken clouds
24,Neryungri,RU,56.6709,124.6491,7.39,90,59,2.17,broken clouds
25,Naze,JP,28.3667,129.4833,74.32,76,62,20.76,broken clouds
26,Puerto Ayora,EC,-0.7393,-90.3518,66.54,90,57,5.01,broken clouds
27,Vardo,NO,70.3705,31.1107,35.58,87,100,19.57,overcast clouds
28,Dikson,RU,73.5069,80.5464,19.92,94,100,3.98,overcast clouds
29,Madison,US,34.7334,-86.5667,65.37,69,47,8.01,scattered clouds
30,Jamestown,US,42.097,-79.2353,46.06,47,100,1.01,overcast clouds
31,Tasiilaq,GL,65.6145,-37.6368,35.76,84,100,5.35,overcast clouds
32,Kollam,IN,8.8833,76.6,76.55,83,90,3.6,overcast clouds
33,Marabba,SD,12.35,32.1833,85.73,42,60,7.14,broken clouds
34,Buraydah,SA,26.326,43.975,71.19,18,0,4.07,clear sky
35,Westport,US,41.1415,-73.3579,51.91,62,95,3.0,overcast clouds
36,Faya,SA,18.3851,42.4509,57.31,75,13,1.39,few clouds
37,Goksun,TR,38.021,36.4973,43.48,58,6,7.34,clear sky
38,Jermuk,AM,39.8417,45.6723,35.78,88,53,1.57,broken clouds
39,Voyvozh,RU,62.892,54.9635,27.07,92,93,7.85,overcast clouds
40,Henties Bay,NA,-22.116,14.2845,56.82,94,2,5.64,clear sky
41,Mojoagung,ID,-7.5667,112.35,78.31,67,96,4.5,overcast clouds
42,Isangel,VU,-19.55,169.2667,82.13,71,1,7.94,clear sky
43,Kholm,RU,59.2667,32.85,48.4,98,100,5.91,moderate rain
44,Ust-Kuyga,RU,70.0167,135.6,-7.13,100,89,1.12,overcast clouds
45,Nelson Bay,AU,-32.7167,152.15,72.1,46,0,14.0,clear sky
46,Mayo,US,38.8876,-76.5119,58.03,74,100,5.75,overcast clouds
47,Plessisville,CA,46.2186,-71.762,36.37,68,91,4.0,overcast clouds
48,Licata,IT,37.1071,13.9461,66.24,80,0,3.33,clear sky
49,De Pere,US,44.4489,-88.0604,50.92,79,0,6.91,clear sky
50,Yambio,SS,4.5721,28.3955,68.07,95,100,0.69,light rain
51,Muroto,JP,33.2833,134.15,64.06,68,0,18.43,clear sky
52,Saint-Philippe,RE,-21.3585,55.7679,67.59,70,27,7.07,scattered clouds
53,Port Lincoln,AU,-34.7333,135.8667,61.12,59,20,11.3,few clouds
54,Yellowknife,CA,62.456,-114.3525,13.77,95,90,4.88,overcast clouds
55,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,75.16,95,100,2.1,overcast clouds
56,Punta Arenas,CL,-53.15,-70.9167,39.11,86,87,22.39,overcast clouds
57,Vaini,TO,-21.2,-175.2,75.67,84,49,20.18,scattered clouds
58,Mount Gambier,AU,-37.8333,140.7667,54.86,78,71,9.22,broken clouds
59,Camopi,GF,3.1655,-52.3158,76.3,84,82,4.14,broken clouds
60,Smoky Lake,CA,54.1169,-112.4686,45.54,51,66,12.15,broken clouds
61,Ketchikan,US,55.3422,-131.6461,42.58,73,100,14.07,light rain
62,Linjiang,CN,41.8069,126.9078,40.08,45,3,1.23,clear sky
63,Mahebourg,MU,-20.4081,57.7,72.25,79,78,11.56,light rain
64,Fosses,FR,49.0981,2.5096,64.17,90,0,8.05,clear sky
65,Touros,BR,-5.1989,-35.4608,78.22,81,84,15.5,broken clouds
66,Hithadhoo,MV,-0.6,73.0833,81.61,79,98,19.57,overcast clouds
67,San Rafael Del Sur,NI,11.8485,-86.4384,77.31,80,8,2.33,clear sky
68,Taltal,CL,-25.4,-70.4833,60.46,76,22,4.21,few clouds
69,Hobyo,SO,5.3505,48.5268,78.96,78,14,5.14,few clouds
70,Cherskiy,RU,68.75,161.3,8.91,95,100,8.61,light snow
71,Buta,CD,2.7858,24.73,69.84,98,100,1.07,light rain
72,Barrow,US,71.2906,-156.7887,17.62,73,100,8.05,overcast clouds
73,Hilo,US,19.7297,-155.09,84.25,78,5,3.0,clear sky
74,Provideniya,RU,64.3833,-173.3,18.25,74,49,6.44,scattered clouds
75,Goderich,CA,43.7501,-81.7165,43.92,55,23,8.7,few clouds
76,Isilkul,RU,54.9109,71.2728,21.49,92,71,10.04,broken clouds
77,Atuona,PF,-9.8,-139.0333,76.8,75,10,18.43,clear sky
78,Winsum,NL,53.33,6.5208,57.96,91,100,7.4,overcast clouds
79,Kaka,TM,37.3482,59.6143,58.53,45,5,0.74,clear sky
80,Abha,SA,18.2164,42.5053,57.38,84,17,2.44,few clouds
81,Lago Da Pedra,BR,-4.3333,-45.1667,79.84,62,84,6.26,broken clouds
82,Egvekinot,RU,66.3167,-179.1667,11.05,80,100,13.04,overcast clouds
83,Kapaa,US,22.0752,-159.319,87.78,70,7,7.0,clear sky
84,Iralaya,HN,15.0,-83.2333,79.84,76,19,5.68,few clouds
85,Massaguet,TD,12.4755,15.4365,81.72,18,97,10.36,overcast clouds
86,Praia,CV,14.9215,-23.5087,78.73,76,100,10.92,overcast clouds
87,Upernavik,GL,72.7868,-56.1549,20.43,70,99,24.81,overcast clouds
88,Shuya,RU,56.8487,41.3883,41.88,98,100,7.61,overcast clouds
89,Dvinskoy,RU,62.1535,45.1175,39.63,99,100,4.56,overcast clouds
90,Saskylakh,RU,71.9167,114.0833,-0.44,94,64,8.19,broken clouds
91,Saint George,US,37.1041,-113.5841,68.95,17,0,4.61,clear sky
92,Subaan,PH,13.0765,121.3647,76.51,94,100,21.05,heavy intensity rain
93,Yulara,AU,-25.2406,130.9889,76.01,50,74,16.49,broken clouds
94,Longyearbyen,SJ,78.2186,15.6401,22.84,68,75,17.27,broken clouds
95,Avarua,CK,-21.2078,-159.775,77.05,69,75,19.57,broken clouds
96,Deputatskiy,RU,69.3,139.9,0.18,93,100,3.85,overcast clouds
97,Klyuchi,RU,52.2667,79.1667,24.49,71,57,8.66,broken clouds
98,Solton,RU,52.8429,86.4787,26.69,85,15,6.17,few clouds
99,Esperance,AU,-33.8667,121.9,60.26,64,38,14.27,scattered clouds
100,Biharamulo,TZ,-2.6319,31.3089,63.37,71,73,2.17,broken clouds
101,Katangli,RU,51.7102,143.2326,35.42,68,7,5.64,clear sky
102,Manggar,ID,-2.8833,108.2667,80.15,80,91,4.41,overcast clouds
103,Kodiak,US,57.79,-152.4072,34.95,57,85,14.99,overcast clouds
104,Manono,CD,-7.3,27.4167,71.49,91,99,1.21,light rain
105,Salalah,OM,17.0151,54.0924,74.12,65,0,2.51,clear sky
106,Port Alfred,ZA,-33.5906,26.891,62.19,86,98,5.01,overcast clouds
107,Staryy Nadym,RU,65.6118,72.6842,18.73,86,23,15.93,few clouds
108,Ponta Do Sol,PT,32.6667,-17.1,72.01,82,16,5.53,few clouds
109,San Cristobal,VE,7.7669,-72.225,66.96,95,59,2.91,broken clouds
110,Zhanaozen,KZ,43.3,52.8,47.7,87,85,5.57,overcast clouds
111,Almaznyy,RU,48.0448,40.045,41.4,83,100,5.21,overcast clouds
112,Antalaha,MG,-14.9003,50.2788,67.66,86,7,4.43,clear sky
113,Casablanca,MA,33.5928,-7.6192,75.33,27,43,5.99,scattered clouds
114,Mae Ramat,TH,16.984,98.5166,72.46,93,26,2.08,scattered clouds
115,Bambous Virieux,MU,-20.3428,57.7575,72.21,78,85,11.65,light rain
116,Castro,BR,-24.7911,-50.0119,65.41,80,30,2.95,scattered clouds
117,Ancud,CL,-41.8697,-73.8203,47.46,84,100,12.53,light rain
118,Gunjur,GM,13.2019,-16.7339,81.45,78,100,10.51,overcast clouds
119,Rundu,NA,-17.9333,19.7667,72.81,58,98,5.26,overcast clouds
120,Esil,KZ,51.9556,66.4042,12.76,95,76,4.43,broken clouds
121,Kaoma,ZM,-14.7833,24.8,69.17,53,70,5.39,broken clouds
122,Ulaangom,MN,49.9811,92.0667,29.1,51,88,9.04,overcast clouds
123,Bluff,NZ,-46.6,168.3333,60.78,76,75,6.51,broken clouds
124,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.27,87,82,8.12,broken clouds
125,Norman Wells,CA,65.282,-126.8329,16.88,95,100,2.3,light snow
126,Aksu,CN,41.1231,80.2644,47.97,35,38,3.36,scattered clouds
127,Marondera,ZW,-18.1853,31.5519,57.67,81,13,8.72,few clouds
128,San Patricio,US,28.017,-97.5169,76.84,32,33,14.25,scattered clouds
129,Katsuura,JP,35.1333,140.3,64.31,64,0,12.8,clear sky
130,San Carlos De Bariloche,AR,-41.1456,-71.3082,42.03,81,83,19.33,broken clouds
131,Kruisfontein,ZA,-34.0033,24.7314,61.88,80,93,14.74,overcast clouds
132,Flinders,AU,-34.5833,150.8552,70.18,49,7,14.0,clear sky
133,Wilmington,US,34.2257,-77.9447,60.91,91,100,11.5,overcast clouds
134,Tsiroanomandidy,MG,-18.7667,46.0333,68.81,76,48,5.82,scattered clouds
135,Kavieng,PG,-2.5744,150.7967,84.56,72,93,11.12,light rain
136,Bintulu,MY,3.1667,113.0333,77.65,89,85,4.34,overcast clouds
137,Georgetown,MY,5.4112,100.3354,80.24,87,20,3.44,few clouds
138,Faanui,PF,-16.4833,-151.75,78.78,78,22,9.01,moderate rain
139,Temir,KZ,49.1414,57.13,34.99,51,100,11.36,overcast clouds
140,Bethel,US,41.3712,-73.414,48.63,65,0,0.0,clear sky
141,Sorland,NO,67.667,12.6934,44.46,83,100,19.42,light rain
142,Vanimo,PG,-2.6741,141.3028,84.94,69,98,6.64,overcast clouds
143,Nikolskoye,RU,59.7035,30.7861,51.69,97,100,6.35,moderate rain
144,Mogadishu,SO,2.0371,45.3438,78.28,80,88,8.68,overcast clouds
145,Kudahuvadhoo,MV,2.6708,72.8944,80.46,82,94,16.46,overcast clouds
146,Civita Castellana,IT,42.2952,12.4092,65.8,84,8,3.36,clear sky
147,Hazorasp,UZ,41.3194,61.0742,46.24,46,24,4.97,few clouds
148,Sitka,US,57.0531,-135.33,40.64,81,100,6.98,light rain
149,Pangnirtung,CA,66.1451,-65.7125,20.79,73,97,9.66,overcast clouds
150,Orlik,RU,52.5178,99.825,25.45,95,100,3.91,light snow
151,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.3,72,70,10.27,broken clouds
152,Balsas,BR,-7.5325,-46.0356,80.02,62,87,1.95,overcast clouds
153,Banda,IN,25.4833,80.3333,69.08,59,0,4.21,clear sky
154,Mercedes,AR,-34.6515,-59.4307,77.86,40,81,9.91,broken clouds
155,Kozhva,RU,65.1073,57.0459,19.6,98,79,7.02,broken clouds
156,Luau,AO,-10.7073,22.2247,66.22,90,100,3.04,moderate rain
157,Sola,VU,-13.8833,167.55,81.72,70,37,3.02,scattered clouds
158,Cayenne,GF,4.9333,-52.3333,77.04,94,0,0.0,clear sky
159,Cap Malheureux,MU,-19.9842,57.6142,72.46,72,82,1.01,broken clouds
160,Fort Nelson,CA,58.8053,-122.7002,30.81,88,86,2.75,overcast clouds
161,Nemuro,JP,43.3236,145.575,55.08,77,68,14.25,broken clouds
162,Sao Felix Do Xingu,BR,-6.6447,-51.995,75.22,88,92,2.17,overcast clouds
163,Cairns,AU,-16.9167,145.7667,92.1,66,24,5.75,few clouds
164,Sabang,ID,5.8933,95.3214,80.76,78,98,8.77,light rain
165,Hermanus,ZA,-34.4187,19.2345,61.81,82,93,14.0,overcast clouds
166,Dingle,PH,10.9995,122.6711,76.82,93,100,23.76,heavy intensity rain
167,Igarka,RU,67.4667,86.5833,22.62,95,100,15.97,light snow
168,Kyra,RU,49.5776,111.9753,29.53,61,94,0.92,overcast clouds
169,Saravan,AM,39.7196,45.6483,40.46,83,43,3.71,scattered clouds
170,Carnarvon,AU,-24.8667,113.6333,68.04,58,47,20.38,scattered clouds
171,Pachino,IT,36.7186,15.0907,67.15,76,0,8.59,clear sky
172,Manakara,MG,-22.1333,48.0167,70.25,80,58,7.78,broken clouds
173,Carrickmacross,IE,53.9728,-6.7189,53.67,89,79,8.3,broken clouds
174,Charters Towers,AU,-20.1,146.2667,85.86,18,15,12.19,few clouds
175,Hasaki,JP,35.7333,140.8333,61.29,61,3,18.34,clear sky
176,Dunedin,NZ,-45.8742,170.5036,65.37,65,83,5.23,light rain
177,Gat,IL,31.61,34.7642,69.4,76,100,4.79,overcast clouds
178,Codrington,AU,-38.2667,141.9667,56.71,67,67,13.0,broken clouds
179,Krasnodon,UA,48.2923,39.7373,42.69,82,100,4.23,overcast clouds
180,Chokurdakh,RU,70.6333,147.9167,-8.61,99,92,7.43,overcast clouds
181,East London,ZA,-33.0153,27.9116,63.79,77,100,21.32,overcast clouds
182,New Norfolk,AU,-42.7826,147.0587,55.92,73,89,5.01,overcast clouds
183,Meadow Lake,US,34.8014,-106.5436,59.47,34,0,2.62,clear sky
184,Pervouralsk,RU,56.9053,59.9436,27.84,91,100,6.08,overcast clouds
185,Pevek,RU,69.7008,170.3133,6.08,93,100,5.14,overcast clouds
186,Nizhniy Tsasuchey,RU,50.5167,115.1333,28.18,63,56,5.82,broken clouds
187,Akranes,IS,64.3218,-22.0749,37.96,77,96,8.95,overcast clouds
188,Araguaina,BR,-7.1911,-48.2072,79.12,77,100,2.75,overcast clouds
189,Mar Del Plata,AR,-38.0023,-57.5575,61.09,70,100,7.0,light rain
190,Kempsey,AU,-31.0833,152.8333,76.95,42,0,7.0,clear sky
191,Camacha,PT,33.0833,-16.3333,65.62,88,20,6.91,few clouds
192,Gerash,IR,27.6652,54.1371,68.05,25,94,0.47,overcast clouds
193,Torbay,CA,47.6666,-52.7314,45.75,61,3,5.01,clear sky
194,Khatanga,RU,71.9667,102.5,-2.63,93,96,3.87,overcast clouds
195,Agbor,NG,6.2518,6.1934,76.37,88,99,2.68,overcast clouds
196,Matara,LK,5.9485,80.5353,75.81,86,49,2.71,scattered clouds
197,Tazovskiy,RU,67.4667,78.7,26.13,95,92,18.66,light snow
198,Ribeira Grande,PT,38.5167,-28.7,58.77,66,0,7.0,clear sky
199,Brae,GB,60.3964,-1.353,52.88,88,63,22.97,broken clouds
200,The Valley,AI,18.217,-63.0578,82.09,78,94,16.28,overcast clouds
201,Dudinka,RU,69.4058,86.1778,20.93,94,100,18.23,light snow
202,Svetlyy,RU,54.675,20.1347,55.45,88,76,11.27,broken clouds
203,Chuy,UY,-33.6971,-53.4616,64.76,73,15,8.23,few clouds
204,Hamilton,US,39.1834,-84.5333,59.22,59,6,4.92,clear sky
205,Yauya,PE,-8.9833,-77.3,50.95,78,92,0.83,light rain
206,Nizwa,OM,22.9333,57.5333,73.56,39,5,2.19,clear sky
207,Airai,TL,-8.9266,125.4092,70.25,64,90,0.96,overcast clouds
208,Khandbari,NP,27.3747,87.2039,58.33,71,1,4.0,clear sky
209,Port Elizabeth,ZA,-33.918,25.5701,64.09,88,93,13.0,overcast clouds
210,Thompson,CA,55.7435,-97.8558,37.35,80,53,9.48,broken clouds
211,Warrington,GB,53.3925,-2.5802,54.86,89,82,1.99,broken clouds
212,Victor Harbor,AU,-35.5667,138.6167,63.0,60,23,4.0,few clouds
213,Vestmanna,FO,62.1564,-7.1664,47.32,81,100,11.5,overcast clouds
214,Douentza,ML,14.9951,-2.9517,78.93,16,1,6.78,clear sky
215,Ventspils,LV,57.3894,21.5606,53.53,100,100,10.36,overcast clouds
216,Komsomolskiy,UZ,40.4272,71.7189,52.52,76,94,4.61,overcast clouds
217,Qaanaaq,GL,77.484,-69.3632,-2.67,71,17,8.19,few clouds
218,Khor,RU,47.8861,134.9464,36.55,72,6,7.29,clear sky
219,Kieta,PG,-6.2167,155.6333,84.63,71,83,4.32,broken clouds
220,Yima,CN,34.7381,111.8839,52.38,79,99,7.11,overcast clouds
221,Rawson,AR,-43.3002,-65.1023,58.93,24,100,27.4,overcast clouds
222,Mount Isa,AU,-20.7333,139.5,85.77,21,3,11.5,clear sky
223,Safford,US,32.834,-109.7076,70.72,19,0,8.05,clear sky
224,Rio Grande,BR,-32.035,-52.0986,66.02,72,0,9.15,clear sky
225,Prince George,CA,53.9166,-122.753,49.24,46,98,5.01,overcast clouds
226,Rantepao,ID,-2.9701,119.8978,69.04,97,100,0.65,moderate rain
227,Ust-Omchug,RU,61.15,149.6333,10.53,76,97,3.96,overcast clouds
228,Lorengau,PG,-2.0226,147.2712,83.23,75,100,7.02,overcast clouds
229,Grindavik,IS,63.8424,-22.4338,37.87,87,0,1.14,clear sky
230,Palasa,IN,18.7667,84.4167,69.66,70,0,4.38,clear sky
231,Klaksvik,FO,62.2266,-6.589,49.12,91,100,20.56,light rain
232,Adrar,MR,20.5022,-10.0711,77.14,13,18,10.71,few clouds
233,Bonavista,CA,48.6499,-53.1147,44.22,56,3,21.59,clear sky
