City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Camara De Lobos,PT,32.6333,-16.9667,72.01,79,20,9.22,few clouds
235,Bengkulu,ID,-3.8004,102.2655,74.71,88,100,2.75,overcast clouds
236,Katherine,AU,-14.4667,132.2667,89.92,55,56,9.22,broken clouds
237,Dali,CN,25.7,100.1833,52.93,89,0,1.52,clear sky
238,Kargasok,RU,59.0556,80.8572,28.44,93,100,11.92,overcast clouds
239,Sinnamary,GF,5.3833,-52.95,78.69,87,9,8.43,clear sky
240,Yar-Sale,RU,66.8333,70.8333,22.06,78,25,18.9,scattered clouds
241,Padang,ID,-0.9492,100.3543,75.25,82,99,2.95,light rain
242,Umm Kaddadah,SD,13.6017,26.6876,78.67,22,47,15.3,scattered clouds
243,Pandamatenga,BW,-18.5278,25.627,74.26,42,20,5.53,few clouds
244,Palu,ID,-0.8917,119.8707,82.76,75,100,0.81,overcast clouds
245,Shadegan,IR,30.6497,48.6647,78.39,66,45,4.97,scattered clouds
246,Leningradskiy,RU,69.3833,178.4167,10.69,92,100,16.89,light snow
247,Blagoyevo,RU,63.3667,47.9167,34.45,98,100,6.73,light snow
248,Georgiyevka,KZ,43.0369,74.7114,30.24,100,99,2.24,fog
249,Tuktoyaktuk,CA,69.4541,-133.0374,13.33,86,100,13.62,overcast clouds
250,Sao Filipe,CV,14.8961,-24.4956,80.58,70,87,6.69,overcast clouds
251,Serowe,BW,-22.3833,26.7167,64.35,79,25,18.54,scattered clouds
252,Kenora,CA,49.8167,-94.4337,50.77,61,83,8.99,broken clouds
253,Margate,GB,51.3813,1.3862,53.31,92,100,7.96,overcast clouds
254,Kushikino,JP,31.7167,130.2667,66.96,67,0,5.32,clear sky
255,Nara,JP,34.6851,135.8049,62.96,50,19,9.13,few clouds
256,Luderitz,NA,-26.6481,15.1594,58.35,85,0,10.16,clear sky
257,Palembang,ID,-2.9167,104.7458,78.89,94,20,3.44,mist
258,Raichur,IN,16.2,77.3667,71.08,66,97,4.99,overcast clouds
259,Zharkent,KZ,44.1628,80.0,38.26,49,5,5.39,clear sky
260,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.79,52,0,11.18,clear sky
261,Mascote,BR,-15.5631,-39.3025,72.9,93,43,4.52,scattered clouds
262,Bow Island,CA,49.8668,-111.3684,50.49,39,100,20.71,overcast clouds
263,Rocha,UY,-34.4833,-54.3333,68.13,63,73,7.78,broken clouds
264,Bathsheba,BB,13.2167,-59.5167,79.41,89,75,6.91,broken clouds
265,Norfolk,US,42.1668,-71.2495,45.88,88,0,0.0,clear sky
266,Broome,US,42.2506,-75.833,49.68,68,100,2.98,overcast clouds
267,Vao,NC,-22.6667,167.4833,75.67,84,4,11.88,clear sky
268,Seoul,KR,37.5683,126.9778,53.04,62,0,3.09,clear sky
269,Katobu,ID,-4.9408,122.5276,81.32,79,100,2.13,light rain
270,Burns Lake,CA,54.2331,-125.7533,37.74,82,83,17.05,light rain
271,Fortuna,US,40.5982,-124.1573,64.92,68,0,8.05,clear sky
272,Lavrentiya,RU,65.5833,-171.0,21.97,68,67,8.25,broken clouds
273,Muros,ES,42.7762,-9.0603,65.08,91,100,24.16,overcast clouds
274,Olinda,BR,-8.0089,-34.8553,80.33,69,40,11.5,scattered clouds
275,Aquiraz,BR,-3.9014,-38.3911,80.19,80,64,14.5,broken clouds
276,Pisco,PE,-13.7,-76.2167,61.02,82,0,13.8,clear sky
277,Bud,US,39.447,-86.1758,55.24,81,0,6.31,clear sky
278,Mount Vernon,US,40.9126,-73.8371,54.63,63,75,5.75,broken clouds
279,Norsup,VU,-16.0667,167.3833,84.06,70,16,5.08,few clouds
280,Luanda,AO,-8.8368,13.2343,75.72,86,57,6.08,light rain
281,Havre-Saint-Pierre,CA,50.2334,-63.5986,42.46,72,3,23.85,clear sky
282,Lebu,CL,-37.6167,-73.65,54.79,96,100,5.46,overcast clouds
283,Jawhar,SO,2.7809,45.5005,75.49,86,38,6.62,scattered clouds
284,Pangkalanbuun,ID,-2.6833,111.6167,77.83,88,89,0.92,overcast clouds
285,Cabo San Lucas,MX,22.8909,-109.9124,86.61,61,0,11.5,clear sky
286,Iqaluit,CA,63.7506,-68.5145,22.73,93,100,31.07,light snow
287,Ambilobe,MG,-13.2,49.05,69.39,78,43,3.53,scattered clouds
288,Hovd,MN,48.0056,91.6419,24.93,52,23,4.83,few clouds
289,Svetla Nad Sazavou,CZ,49.668,15.4039,51.71,72,61,6.06,broken clouds
290,Araouane,ML,18.9048,-3.5265,75.31,12,0,10.29,clear sky
291,Marsa Matruh,EG,31.3525,27.2453,69.8,66,0,9.91,clear sky
292,Severo-Kurilsk,RU,50.6789,156.125,40.15,64,63,14.38,broken clouds
293,Dir,PK,35.2058,71.8756,54.14,52,0,6.35,clear sky
294,Warner Robins,US,32.621,-83.5999,69.15,65,0,9.22,clear sky
295,Leh,IN,34.1667,77.5833,29.03,43,0,1.5,clear sky
296,Minab,IR,27.1467,57.0801,78.96,71,88,2.1,overcast clouds
297,Verkhniy Lomov,RU,53.4678,43.5511,33.96,92,73,6.44,broken clouds
298,Shelburne,CA,44.0787,-80.2041,42.6,78,30,5.5,scattered clouds
299,Tual,ID,-5.6667,132.75,84.56,71,96,9.69,overcast clouds
300,Urucara,BR,-2.5364,-57.76,81.34,53,99,3.02,overcast clouds
301,Arman,RU,59.7,150.1667,22.8,56,98,4.32,overcast clouds
302,Atherton,GB,53.5237,-2.4935,54.28,88,72,1.99,broken clouds
303,Nome,US,64.5011,-165.4064,28.47,70,0,4.61,clear sky
304,Yumbing,PH,9.2393,124.6578,81.93,77,100,17.31,overcast clouds
305,Ipixuna,BR,-1.7625,-48.8043,81.23,70,93,7.05,overcast clouds
306,Maceio,BR,-9.6658,-35.7353,76.93,82,91,10.07,overcast clouds
307,Dzilam Gonzalez,MX,21.2833,-88.9333,78.57,81,1,7.47,clear sky
308,Priiskovyy,RU,51.9333,116.6333,26.94,56,57,1.92,broken clouds
309,Pundaguitan,PH,6.3711,126.1689,83.1,79,99,24.2,overcast clouds
310,Nuuk,GL,64.1835,-51.7216,34.41,93,75,23.02,light snow
311,Atambua,ID,-9.1061,124.8925,81.52,66,100,1.21,overcast clouds
312,Nanortalik,GL,60.1432,-45.2371,35.26,96,100,12.77,snow
313,Krasnoborsk,RU,61.5598,45.934,41.07,95,100,7.16,overcast clouds
314,Arraial Do Cabo,BR,-22.9661,-42.0278,72.72,93,100,9.57,light rain
315,Balkanabat,TM,39.5108,54.3671,60.85,63,100,3.0,overcast clouds
316,Mezen,RU,65.8522,44.24,30.42,97,100,7.7,light snow
317,Okhotsk,RU,59.3833,143.3,25.16,55,100,5.53,overcast clouds
318,Montecristi,EC,-1.05,-80.6667,69.35,79,26,10.49,scattered clouds
319,Lethem,GY,3.3803,-59.7968,80.11,69,64,6.38,broken clouds
320,Tiksi,RU,71.6872,128.8694,3.81,92,100,11.1,overcast clouds
321,Aklavik,CA,68.2191,-135.0107,13.59,96,100,5.57,light snow
322,Acucena,BR,-19.0731,-42.5464,72.64,55,2,3.27,clear sky
323,Saint-Joseph,RE,-21.3667,55.6167,66.58,72,31,5.17,scattered clouds
324,Modrica,RS,43.5204,21.3647,46.22,84,4,1.59,clear sky
325,Alice Springs,AU,-23.7,133.8833,88.21,40,40,9.22,scattered clouds
326,Carlsbad,US,33.1581,-117.3506,76.71,74,20,9.22,few clouds
327,Abonnema,NG,4.7084,6.7931,77.04,89,100,4.74,overcast clouds
328,Aguada De Cima,PT,40.5229,-8.427,67.75,73,93,7.29,overcast clouds
329,Chandler,US,33.3062,-111.8412,80.08,14,0,9.22,clear sky
330,Los Llanos De Aridane,ES,28.6585,-17.9182,72.12,48,0,4.61,clear sky
331,Ahipara,NZ,-35.1667,173.1667,70.23,74,81,12.33,broken clouds
332,Boa Vista,BR,2.8197,-60.6733,81.61,71,84,5.75,light rain
333,Havoysund,NO,70.9963,24.6622,41.23,94,100,22.1,light rain
334,Porto Novo,BJ,6.4965,2.6036,78.44,86,70,4.36,light rain
335,Yumen,CN,40.2833,97.2,40.17,46,0,3.22,clear sky
336,Masuguru,TZ,-11.3667,38.4167,72.03,79,9,6.46,clear sky
337,Sai Buri,TH,6.7013,101.6168,78.96,91,100,5.48,light rain
338,Harwich,GB,51.9419,1.2844,55.26,86,88,1.01,overcast clouds
339,Awbari,LY,26.5921,12.7805,64.98,46,0,5.97,clear sky
340,Lao Cai,VN,22.4833,103.95,71.46,89,54,0.43,broken clouds
341,Hammerfest,NO,70.6634,23.6821,41.45,87,100,13.8,light rain
342,Port Keats,AU,-14.25,129.55,87.71,61,97,8.88,overcast clouds
343,Souillac,MU,-20.5167,57.5167,71.13,83,67,9.98,light rain
344,Houma,US,29.5958,-90.7195,68.0,90,96,8.05,overcast clouds
345,Iracoubo,GF,5.4802,-53.2011,78.66,88,9,9.13,clear sky
346,Mahibadhoo,MV,3.7833,72.9667,79.66,82,100,7.96,overcast clouds
347,Lencois Paulista,BR,-22.5986,-48.8003,69.51,86,78,3.62,broken clouds
348,Omboue,GA,-1.5746,9.2618,76.46,88,100,5.55,moderate rain
349,Fukue,JP,32.6881,128.8419,66.51,68,2,24.79,clear sky
350,Parrita,CR,9.5201,-84.3225,78.28,86,25,3.36,scattered clouds
351,Midland,US,31.9974,-102.0779,58.48,74,100,14.97,overcast clouds
352,Lasa,IT,46.6166,10.7002,57.4,65,15,1.43,few clouds
353,Jagalur,IN,14.5333,76.35,70.0,82,100,8.39,overcast clouds
354,Talnakh,RU,69.4865,88.3972,19.2,92,100,16.2,light snow
355,Kokkola,FI,63.8385,23.1307,42.93,96,20,9.22,few clouds
356,Sterling,US,39.0062,-77.4286,55.27,83,20,5.99,few clouds
357,Soe,ID,-9.8607,124.284,75.38,73,100,1.81,overcast clouds
358,Caravelas,BR,-17.7125,-39.2481,76.21,86,78,10.4,broken clouds
359,Litovko,RU,49.2361,135.1742,36.19,69,7,2.91,clear sky
360,Labuhan,ID,-6.8844,112.2051,77.27,70,100,12.75,overcast clouds
361,Zugdidi,GE,42.5088,41.8709,46.71,93,10,3.24,clear sky
362,Taber,CA,49.8167,-112.1518,51.24,41,100,18.07,overcast clouds
363,Hami,CN,42.8,93.45,43.97,57,92,7.23,overcast clouds
364,Kunashak,RU,55.7032,61.5498,28.92,81,67,5.84,broken clouds
365,Dongsheng,CN,39.8161,109.9776,44.73,90,100,13.18,overcast clouds
366,Antsohihy,MG,-14.8796,47.9875,74.35,88,25,2.33,light rain
367,Porbandar,IN,21.6422,69.6093,77.86,64,0,7.72,clear sky
368,Nishihara,JP,26.1842,127.7558,78.08,73,20,13.8,few clouds
369,Oussouye,SN,12.485,-16.5469,80.01,81,98,5.75,overcast clouds
370,Socorro,US,31.6546,-106.3033,66.06,27,0,3.44,clear sky
371,Okoneshnikovo,RU,54.8377,75.0834,22.15,91,91,11.03,overcast clouds
372,Lagoa,PT,39.05,-27.9833,62.13,64,8,14.65,clear sky
373,Basco,PH,20.4487,121.9702,80.24,85,100,32.53,overcast clouds
374,Russell,US,32.3502,-85.1999,69.19,64,0,4.61,clear sky
375,Atar,MR,20.5169,-13.0499,85.21,16,5,12.57,clear sky
376,Flin Flon,CA,54.7682,-101.865,40.5,67,86,6.46,overcast clouds
377,Karratha,AU,-20.7377,116.8463,69.98,49,51,18.05,broken clouds
378,Honiara,SB,-9.4333,159.95,84.49,73,48,3.83,scattered clouds
379,Walvis Bay,NA,-22.9575,14.5053,57.09,94,1,7.54,clear sky
380,Kimbe,PG,-5.5502,150.1429,91.51,51,95,3.02,overcast clouds
381,Takaka,NZ,-40.85,172.8,62.56,98,100,11.39,light rain
382,Voh,NC,-20.9667,164.7,85.15,60,22,5.06,few clouds
383,Dhidhdhoo,MV,6.8833,73.1,81.41,69,23,8.63,few clouds
384,Krasnoselkup,RU,65.7,82.4667,13.69,94,68,10.4,broken clouds
385,Kilindoni,TZ,-7.9139,39.6668,76.21,86,80,10.02,broken clouds
386,Saldanha,ZA,-33.0117,17.9442,60.93,91,97,6.62,overcast clouds
387,Bendigo,AU,-36.7667,144.2833,55.63,62,37,5.01,scattered clouds
388,Ust-Maya,RU,60.4167,134.5333,23.59,90,100,8.25,overcast clouds
389,Te Anau,NZ,-45.4167,167.7167,63.57,74,100,3.33,light rain
390,Anchorage,US,61.2181,-149.9003,27.32,66,100,8.01,overcast clouds
391,Half Moon Bay,US,37.4636,-122.4286,67.44,66,75,18.41,broken clouds
392,Aripuana,BR,-9.1667,-60.6333,73.11,99,99,0.51,overcast clouds
393,Calvinia,ZA,-31.4707,19.776,64.92,27,28,3.58,scattered clouds
394,Suntar,RU,62.1444,117.6319,15.89,89,84,3.51,broken clouds
395,Mangrol,IN,21.1167,70.1167,77.56,59,0,7.99,clear sky
396,Hirado,JP,33.3597,129.5531,66.38,70,58,25.1,broken clouds
397,Jingdezhen,CN,29.2947,117.2079,61.3,76,100,3.62,overcast clouds
398,Carnduff,CA,49.1667,-101.8009,46.38,41,100,9.93,overcast clouds
399,Corinto,GR,37.9407,22.9573,63.9,60,0,8.37,clear sky
400,Garden City,US,42.3256,-83.331,50.83,64,40,3.44,scattered clouds
401,Namibe,AO,-15.1961,12.1522,70.5,85,37,3.85,light rain
402,Constitucion,CL,-35.3333,-72.4167,54.79,93,96,3.47,overcast clouds
403,Barcelos,PT,41.5388,-8.6151,68.68,84,100,12.12,moderate rain
404,Roald,NO,62.5833,6.1333,57.76,87,100,29.93,drizzle
405,Goma,CD,-1.6792,29.2228,62.96,77,79,3.56,broken clouds
406,Luwuk,ID,-0.9516,122.7875,82.36,73,100,5.82,overcast clouds
407,Champerico,GT,14.3,-91.9167,81.3,75,8,1.57,light rain
408,Nouakchott,MR,18.0858,-15.9785,82.33,47,4,12.24,clear sky
409,Ulladulla,AU,-35.35,150.4667,67.1,34,1,4.88,clear sky
410,Manokwari,ID,-0.8667,134.0833,81.37,79,100,3.83,overcast clouds
411,Pahrump,US,36.2083,-115.9839,69.51,12,2,5.57,clear sky
412,Shaunavon,CA,49.6501,-108.4181,48.79,38,80,16.28,broken clouds
413,Alugan,PH,12.2188,125.4808,81.16,79,100,22.37,overcast clouds
414,Tanout,NE,14.9709,8.8879,75.97,20,0,12.28,clear sky
415,Victoria,HK,22.2855,114.1577,77.38,72,9,8.99,clear sky
416,Hyeres,FR,43.1167,6.1167,68.68,81,0,4.61,clear sky
417,Datong,CN,40.0936,113.2914,48.06,71,100,5.23,light rain
418,Labranzagrande,CO,5.5622,-72.575,68.47,98,100,1.68,overcast clouds
419,Oktyabrskoye,RU,43.0645,44.7417,44.74,93,100,2.24,light intensity drizzle
420,Cao Bang,VN,22.6667,106.25,69.53,82,77,1.36,broken clouds
421,Uong Bi,VN,21.0333,106.7833,73.38,75,9,1.97,clear sky
422,Fairbanks,US,64.8378,-147.7164,17.6,77,40,3.44,scattered clouds
423,Mehamn,NO,71.0357,27.8492,37.35,93,20,8.05,few clouds
424,Shumskiy,RU,54.8318,99.1328,31.89,74,100,5.61,overcast clouds
425,Putina,PE,-15.4667,-69.4333,50.2,67,31,12.12,scattered clouds
426,Coihueco,CL,-36.6167,-71.8333,54.34,94,100,8.05,overcast clouds
427,Swan Hill,AU,-35.3378,143.5544,56.05,62,46,9.19,scattered clouds
428,Debre Tabor,ET,11.85,38.0167,50.41,79,43,3.74,scattered clouds
429,Xining,CN,36.6167,101.7667,41.86,77,100,1.79,overcast clouds
430,Lucea,JM,18.451,-78.1736,79.86,72,6,10.02,clear sky
431,Boca Do Acre,BR,-8.7522,-67.3978,75.24,89,100,1.72,overcast clouds
432,Maldonado,UY,-34.6667,-54.9167,70.23,72,100,3.53,overcast clouds
433,Hermiston,US,45.8404,-119.2895,64.42,56,40,4.61,scattered clouds
434,Quatre Cocos,MU,-20.2078,57.7625,72.09,78,89,11.52,light rain
435,Eskil,TR,38.4017,33.4131,47.7,60,9,11.68,clear sky
436,Maniitsoq,GL,65.4167,-52.9,35.1,89,100,29.26,light snow
437,Port-Gentil,GA,-0.7193,8.7815,77.68,83,100,1.61,moderate rain
438,Chegdomyn,RU,51.1167,133.0167,30.4,52,4,0.98,clear sky
439,Syracuse,IT,37.0881,15.2792,58.37,78,0,6.91,clear sky
440,Bandar-E Lengeh,IR,26.5579,54.8807,81.45,53,99,8.66,overcast clouds
441,Valdepenas,ES,38.7621,-3.3848,64.92,31,89,5.06,overcast clouds
442,Akureyri,IS,65.6835,-18.0878,32.61,80,97,5.95,overcast clouds
443,Shieli,KZ,44.1667,66.75,40.66,52,69,3.33,broken clouds
444,Warrnambool,AU,-38.3833,142.4833,54.82,72,77,16.67,broken clouds
445,Kati,ML,12.7441,-8.0726,76.41,29,1,4.0,clear sky
446,Hervey Bay,AU,-25.2986,152.8535,77.86,46,0,3.49,clear sky
447,Severnyy,RU,50.677,36.5532,46.44,93,75,4.47,broken clouds
448,Yongan,CN,39.6957,113.6871,45.77,83,100,6.53,overcast clouds
449,Ahuimanu,US,21.4447,-157.8378,87.51,72,75,8.05,broken clouds
450,Xuanzhou,CN,30.9525,118.7553,58.53,78,37,10.09,scattered clouds
451,Pangody,RU,65.85,74.4859,19.17,87,44,16.6,scattered clouds
452,Huercal-Overa,ES,37.389,-1.9454,66.38,68,93,3.53,overcast clouds
453,Portland,US,45.5234,-122.6762,54.99,94,100,5.75,mist
454,Hit,IQ,33.6416,42.8251,70.47,36,60,9.62,broken clouds
455,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,28,0,25.32,clear sky
456,Semey,KZ,50.4111,80.2275,28.62,59,75,4.47,broken clouds
457,Vanavara,RU,60.34,102.2797,29.64,87,99,12.21,overcast clouds
458,Tignere,CM,7.3667,12.65,66.15,67,78,0.78,broken clouds
459,Salamiyah,SY,35.0113,37.0532,64.99,53,4,3.58,clear sky
460,Arona,ES,28.0996,-16.681,70.92,70,0,3.44,clear sky
461,Tooele,US,40.5308,-112.2983,49.69,61,0,0.0,clear sky
462,Fort-Shevchenko,KZ,44.5086,50.263,52.84,74,78,23.76,light rain
463,Udachnyy,RU,66.4167,112.4,-5.89,96,47,6.78,scattered clouds
464,Rudnyy,KZ,52.9594,63.1206,10.63,92,70,4.29,broken clouds
465,Paragominas,BR,-2.9667,-47.4833,78.73,57,75,4.21,broken clouds
466,Uchiza,PE,-8.4592,-76.4633,72.41,98,100,3.13,overcast clouds
467,Saint-Augustin,CA,51.226,-58.6502,40.42,50,1,15.93,clear sky
